Networks Exam 2 Study Guide
			#### transmit and receive data
			#### higher layers must deal with detecting and correcting errors
		### Privacy
			#### Encryption and Decryption
			#### WPA2 is based on AES - Advanced Encryption Standard
			#### AES keys are determined during the authentication procedure
		### QOS traffic scheduling
			#### voice and video traffic receive preferential treatment

# Data Link Layer Switching
	## Bridges
		### Used to join LANs together
		### Trunk
		### Need to have a hash table with all destinations
		### Bridges learn with time (backward learning)
		### Routing procedure
			#### if source and destination are the same, discard
			#### if they are different, send to destination
			#### if destination is unknown, use flooding
			#### MAC address is early in the fram so the bridge can disregard fast
				##### cut-through switching or wormhole routing
	## Virtual LANs
		### Security
			#### Separate things based on purpose and security needs
		### Load
			#### Some have heavier usage
		### Broadcast traffic
		### VLANs
			#### separate LANs entirely in software
		### 802.1Q contains VLAN Identifier

*** Course 7 - Network Layer ***

# Network Layer
	### Data Link moves frames from one end of the wire to the other
	### Network Layer handles routing

# Connectionless service
	## Packets are routed independently of each other
	## Packets = datagrams
	## Network is called a datagram network
		### no circuit setup
		### full source and destination
		### do not hold state information about connections
		### each packet is independent of another
		### no effect from router failures except lost packets
		### difficult to service
		### difficult congestion control

# Connection-Oriented service
	## path is determined before sending
	## this is a virtual circuit
		### Circuit setup is required
		### each packet contains a short VC number
		### Each VC needs the router table space
		### Route chosen when VC is set up
		### All VCs that pass through a failed router are terminated
		### easy to service
		### easy to control congestion

# Routing Algorithms
	## nonadaptive (static) algorithms
		### routes are computed in advance and downloaded when the network is booted
	## Adaptive (dynamic) algorithms
		### change their routing to reflect changes in the topology
	## The optimality principle
		### if a router is on the optimal path between 2 others, 
		### then the path from that router to either of the other ones is optimal

# Routing Algorithms (2)
	## Shortest Path
		### Computes shortest path using Dijkstra's algorithm
	## Flooding
		### Every incoming packet goes out to every line aside from the sender
		### A hub does this
	## Distance Vector Routing
		### Uses router tables to determine path
		### if a node is down, all routers consider distance to it as infinite
		### when the node comes back up, all nodes communicate it's return (Good news propagation is fast)
		### Bad news propagation -> all routers must set distance to infinity with routes being rapidly updated (counting)
	## Link State Routing
		### Replaced Distance Vector
			#### Discover neighbours + addresses
			#### Set distance/Cost
			#### put info in packet
			#### Send packet and receive all other packets from other routers
			#### compute shortest path to all other routers

# Internetworking
